head,relation,tail,head_id,relation_id,tail_id
[Assertion: #121‹],(05.CAUS),[Assertion: #122‹],74,83,76
[Assertion: #1‹],(01.DESCR),[Conjonction: #1‹],106,124,110
[Conjonction: #1‹],(ET),[Assertion: #11‹],110,125,71
[Assertion: #11‹],(01.DESCR),[Situation: #1‹],71,126,113
[Situation: #1‹],(01.DESCR),[Patient: #x‹],113,127,115
[Patient: #x‹],(02.est_patient_de),[Demande: #d‹],115,128,117
[Demande: #d‹],(05.a_pour_réponse),[Réponse attendue],117,129,130
[Assertion: #7‹],(DESCR),[Personne: #x],180,189,190
[Besoin de Santé: #1‹],(01.DESCR),[Problème de Santé],211,223,224
[Certificat Médical: #1‹],(PAT),[Pratique],411,420,421
[Check-up: #‹],(05.CAUS),[Processus Pathologique Chronique],568,573,574
[Consultation: #c‹],(OCCUR),[Occurrence],726,733,734
[Consultation: #o‹],(OCCUR),[Occurrence],743,750,751
[Demande: #d‹],(02.AGT),[Locuteur],117,778,779
[Prestation: #00‹],(00.de_type),[Consultation],121,785,786
[Prestation: #00‹],(00.de_type),[Renseignement],121,790,791
[Situation: #2‹],(00.de_type),[Rendez-Vous],142,810,811
[Demande: #d‹],(05.CAUS),[Besoin de Santé: #1‹],117,815,211
[Besoin de Santé: #1‹],(01.DESCR),[Conduite à tenir: #1‹],211,843,835
[Conduite à tenir: #1‹],(05.CAUS),[Résultat: #1‹],835,858,851
[Résultat: #1‹],(RESUL-1),[Procédure Sanitaire],851,859,860
[Besoin de Santé: #1‹],(01.DESCR),[Maintien Santé],211,918,919
[Besoin de Santé: #1‹],(01.DESCR),[Prescription],211,947,948
[Besoin de Santé: #1‹],(01.DESCR),[Problème de Santé: #1n‹],211,952,220
[Besoin de Santé: #1‹],(01.DESCR),[Suivi],211,972,973
[Exposition: #OH‹],(QUANT),[Test de FACE: #F‹],1382,1391,1386
[Test de FACE: #F‹],(ITEM),[Test de FACE: #1],1386,1392,1393
[Test de FACE: #F‹],(ITEM),[Test de FACE: #2],1386,1417,1418
[Test de FACE: #F‹],(ITEM),[Test de FACE: #3],1386,1442,1443
[Test de FACE: #F‹],(ITEM),[Test de FACE: #4],1386,1452,1453
[Test de FACE: #F‹],(ITEM),[Test de FACE: #5],1386,1462,1463
[Exposition: #tbc‹],(a_un),[Déroulement: #tbc‹],1499,1506,1501
[Déroulement: #tbc‹],(a_un),[Fin],1501,1512,1513
[Manifestation: #1r‹],(a_début),[Début: #db‹],1941,2002,1999
[Manifestation: #1r‹],(DUR),[Durée: #m - #tdb #‹],1941,2015,2010
[Message: #‹],(10.a_contenu),[Assertion: #9‹],2051,2103,2100
[Patient: #x‹],(---¬),[Personne: #],115,2261,2262
[Patient: #x‹],(02.est_patient_de),[Processus Morbide: #1‹],115,2282,399
[Processus Morbide: #1‹],(01.DESCR),[Diabète],399,2283,2284
[Patient: #x‹],(PAT-1),[Accompagnement],115,2310,2311
[Personne: #x‹],(01.a_age),[Age: #‹],2274,2393,2390
[Problème de Santé: #1n‹],(SIGN),[Manifestation: #1p‹],220,2711,1936
[Processus Morbide: #1‹],(00.TYP),[Trouble Homéostasie],399,2730,2731
[Suivi: #diab‹],(01.DESCR),[Personne: #x],2737,2746,2747
[Prévention: #03‹],(METH),[Injection],2802,2809,2810
[Situation: #1‹],(00.a_lieu),[Lieu],113,3011,3012
[Situation: #e‹],(01.DESCR),[Personne: #x],3015,3022,3023
[Suivi: #01‹],(PAT),[Processus Pathologique Chronique],235,3049,3050
[Suivi: #02‹],(PAT),[Processus Pathologique Chronique],241,3052,3053
[Suivi: #03‹],(PAT),[Processus Pathologique Chronique],247,3056,3057
[Suivi: #04‹],(PAT),[Processus Pathologique Chronique],253,3060,3061
[Suivi: #05‹],(PAT),[Processus Pathologique Chronique],259,3064,3065
